nombre,poblacion,superficie,continente
Afganistan,41128771,6522300,Asia
Albania,2819763,2874800,Europa
Alemania,83517045,3570220,Europa
Andorra,79824,46800,Europa
Angola,36849351,124670000,Africa
Antigua y Barbuda,101904,44200,America del Sur
Arabia Saudita,37731711,214969000,Asia
Argelia,45606491,238174100,Africa
Argentina,46255563,278040000,America del Sur
Armenia,2780465,2974300,Asia
Australia,26839539,769202400,Oceania
Austria,9099638,8387100,Europa
Azerbaiyan,10515816,8660000,Asia
Bahamas,412623,1394300,America del Norte
Banglades,177945420,14757000,Asia
Barein,1573797,76500,Asia
Belgica,11709588,3052800,Europa
Belice,442106,2296600,America Central
Benin,14264943,11262200,Africa
Bielorrusia,9213440,20760000,Europa
Birmania,55937938,67657800,Asia
Bolivia,12479077,109858100,America del Sur
Bosnia y Herzegovina,3210672,5119700,Europa
Botsuana,2677132,58173000,Africa
Brasil,216422446,851576700,America del Sur
Brunei,455679,576500,Asia
Bulgaria,6649290,11087900,Europa
Burkina Faso,24877936,27296700,Africa
Burundi,14193518,2783400,Africa
Butan,787941,3839400,Asia
Cabo Verde,598682,403300,Africa
Camboya,17813670,18103500,Asia
Camerun,29679039,47544200,Africa
Canada,39597366,998467000,America del Norte
Catar,2930182,1158600,Asia
Chad,18774197,128400000,Africa
Chile,19973926,75610200,America del Sur
China,1411778724,959696100,Asia
Chipre,1276937,925100,Europa
Colombia,53412731,114174800,America del Sur
Comoras,852075,223500,Africa
Corea del Norte,26084256,12053800,Asia
Corea del Sur,51784075,10021000,Asia
Costa de Marfil,29392641,32246300,Africa
Costa Rica,5378613,5110000,America Central
Croacia,3862525,5659400,Europa
Cuba,11194436,10988400,America del Sur
Dinamarca,5932127,4309400,Europa
Dominica,72636,75100,America del Norte
Ecuador,18190484,27684100,America del Sur
Egipto,112716599,100245000,Africa
El Salvador,6481211,2104100,America Central
Emiratos Arabes Unidos,9616224,8360000,Asia
Eritrea,3846870,11760000,Africa
Eslovaquia,5456362,4903500,Europa
Eslovenia,2108977,2027300,Europa
España,48032665,50599000,Europa
Estados Unidos,339996563,983351700,America del Norte
Estonia,1322766,4522700,Europa
Esuatini,1213627,1736400,Africa
Etiopia,13226463,110430000,Africa
Filipinas,117337368,30000000,Asia
Finlandia,5545475,33845500,Europa
Fiyi,936375,1827400,Oceania
Francia,65497583,55169500,Europa
Gabon,2480876,26766800,Africa
Gambia,2816033,1129500,Africa
Georgia,3720382,6970000,Asia
Ghana,34121985,23853300,Africa
Grecia,10454775,13195700,Europa
Granada,126618,34400,America del Sur
Guatemala,18684832,10888900,America Central
Guinea,14543645,24585700,Africa
